id,title,doi,year
pub.1008495047,Comparison of Maraging Steel Micro- and Nanostructure Produced Conventionally and by Laser Additive Manufacturing,10.3390/ma10010008,2016
pub.1003076401,Efficient additive manufacturing production of oxide- and nitride-dispersion-strengthened materials through atmospheric reactions in liquid metal deposition,10.1016/j.matdes.2016.08.084,2016
pub.1055131672,Laser Carbonization of PAN-Nanofiber Mats with Enhanced Surface Area and Porosity.,10.1021/acsami.6b09358,2016
pub.1039021246,A comparative study of Inconel 718 formed by High Deposition Rate Laser Metal Deposition with GA powder and PREP powder,10.1016/j.matdes.2016.06.037,2016
pub.1022152891,Laser-induced breakdown spectroscopy of scaled steel samples taken from continuous casting blooms,10.1016/j.sab.2016.08.013,2016
pub.1007007882,Laser surface pretreatment of 100Cr6 bearing steel – Hardening effects and white etching zones,10.1016/j.apsusc.2016.03.088,2016
pub.1030122339,Principles and applications of trans-wafer processing using a 2-μm thulium fiber laser,10.1007/s00170-015-7870-z,2016
pub.1046066684,Damage morphology and mechanism in ablation cutting of thin glass sheets with picosecond pulsed lasers,10.1016/j.optlastec.2016.01.023,2016
pub.1015143919,Influence of the Laser-Beam Distribution on the Seam Dimensions for Laser-Transmission Welding: A Simulative Approach,10.1007/s40516-016-0023-x,2016
pub.1035846182,Laser Metal Deposition of Titanium Aluminides – A Future Repair Technology for Jet Engine Blades?,10.1002/9781119296126.ch205,2016
pub.1011091031,Improvement of material performance of Inconel 718 formed by high deposition-rate laser metal deposition,10.1016/j.matdes.2016.03.006,2016
pub.1035315151,An improved approach for process monitoring in laser material processing,10.1117/12.2223779,2016
pub.1036593182,Key optical components for spaceborne lasers,10.1117/12.2212319,2016
pub.1007475497,Time-resolved investigations of the non-thermal ablation process of graphite induced by femtosecond laser pulses,10.1063/1.4947190,2016
pub.1011421936,Alloyed Ultra‐High Strength Steels,10.1002/latj.201600009,2016
pub.1048785735,Closing the Gap between Electronics and High Power Connectors: LIMBO,10.1002/latj.201600012,2016
pub.1030227265,"High-radiance LDP source: clean, reliable, and stable EUV source for mask inspection",10.1117/12.2219219,2016
pub.1028767192,High precision and high aspect ratio laser drilling: challenges and solutions,10.1117/12.2222662,2016
pub.1019494778,Monocrystalline CVD-diamond optics for high-power laser applications,10.1117/12.2213601,2016
pub.1004338390,Observation of melting conditions in selective laser melting of metals (SLM),10.1117/12.2213952,2016
pub.1032920828,Diode-pumped alexandrite ring laser for lidar applications,10.1117/12.2212578,2016
pub.1016936943,Demonstration of a 500 mJ InnoSlab-amplifier for future lidar applications,10.1117/12.2211029,2016
pub.1007198556,A single-frequency double-pulse Ho:YLF laser for CO2-lidar,10.1117/12.2214952,2016
pub.1016528950,High power parallel ultrashort pulse laser processing,10.1117/12.2222845,2016
pub.1020526051,CFRP bonding pre-treatment with laser radiation of 3μm wavelength: laser/material interaction,10.1117/12.2209514,2016
pub.1014275259,Simultaneous frequency stabilization and high-power dense wavelength division multiplexing (HP-DWDM) using an external cavity based on volume Bragg gratings (VBGs),10.1117/12.2212550,2016
pub.1030239631,Compact 35μm fiber coupled diode laser module based on dense wavelength division multiplexing of NBA mini-bars,10.1117/12.2211157,2016
pub.1000338611,High-power operation of coherently coupled tapered laser diodes in an external cavity,10.1117/12.2211613,2016
