,researcher_id
1,ur.01116323260.31
6,ur.010362311021.55
7,ur.011724474721.84
14,ur.01055753603.27
19,ur.016307426665.31
28,ur.012240303741.11
47,ur.013511663141.85
60,ur.01063621042.95
61,ur.01265330352.37
63,ur.01314463063.90
64,ur.012370540663.87
66,ur.011773542351.82
68,ur.010207475623.17
72,ur.010647607673.28
82,ur.016357156077.09
87,ur.01145375305.09
91,ur.015260771624.01
113,ur.013017671242.22
121,ur.014403617266.16
136,ur.01363435554.47
143,ur.07727660141.67
149,ur.011742657512.04
150,ur.016347202125.42
152,ur.015773714465.27
155,ur.013547467411.15
164,ur.01144540527.52
175,ur.014546667435.13
185,ur.015411564503.19
190,ur.01042142003.28
199,ur.014310336431.75
203,ur.01144262565.40
205,ur.01264035420.28
208,ur.012550126143.23
209,ur.016343071211.19
215,ur.012112373161.14
221,ur.010410655003.51
223,ur.012436654063.15
225,ur.013142742534.19
248,ur.0620051541.76
272,ur.015717536101.53
292,ur.014120644341.65
296,ur.07540001341.67
299,ur.012054304515.50
300,ur.0710646763.59
304,ur.0727414150.29
319,ur.014211537733.39
321,ur.0724144151.56
340,ur.01032513610.59
341,ur.010214262704.60
343,ur.012726370125.57
347,ur.011456332771.53
378,ur.015517552231.23
396,ur.013152112405.28
398,ur.013007337011.42
400,ur.011113737576.59
403,ur.010311155152.66
404,ur.010416773662.27
405,ur.07620457442.79
409,ur.013020061241.24
422,ur.014010043147.52
423,ur.015446571571.11
434,ur.07545333321.42
435,ur.014623572367.39
439,ur.015430017677.52
466,ur.011715744317.66
475,ur.011174241121.19
477,ur.010023433567.44
480,ur.07706074430.00
481,ur.010106231362.09
483,ur.01022567735.34
488,ur.0720773046.19
498,ur.07367162573.00
505,ur.01035236171.02
519,ur.012763005710.54
520,ur.01000075176.85
521,ur.0720355337.92
525,ur.013373717661.73
526,ur.01207566671.94
530,ur.015026003255.19
531,ur.014747503075.91
550,ur.012413075361.99
551,ur.012500411227.59
552,ur.012041204017.13
553,ur.013033127431.70
585,ur.012627462037.62
588,ur.015606643333.33
594,ur.011702626115.11
605,ur.013061716553.74
621,ur.013310464641.03
622,ur.01115775542.04
624,ur.016323530642.42
627,ur.015622353764.28
631,ur.07436424670.11
640,ur.012167761063.25
653,ur.01060005357.52
654,ur.010771015025.39
655,ur.0657016421.80
656,ur.011522423261.27
657,ur.012135443127.23
662,ur.010532502225.19
674,ur.015730445066.94
678,ur.012556774634.40
679,ur.07631472134.92
680,ur.014015200115.60
682,ur.010227671107.36
690,ur.010525770330.49
698,ur.012076416030.50
798,ur.07766604171.10
799,ur.014747246675.66
801,ur.015755453141.67
807,ur.01277754142.63
819,ur.014730512667.72
833,ur.016057035611.17
841,ur.01046551612.12
844,ur.010410746561.63
845,ur.013444503011.96
847,ur.0760712756.93
855,ur.014256063615.97
858,ur.011566453257.48
878,ur.07731265526.17
879,ur.016642226440.71
884,ur.07526373257.25
903,ur.014571470770.86
904,ur.011550342143.09
905,ur.07644453127.11
906,ur.011212042763.67
909,ur.011135745545.14
910,ur.012706015047.88
912,ur.013456204607.82
921,ur.012355611262.41
922,ur.015224526133.15
932,ur.011570205631.99
936,ur.011101660531.98
937,ur.012337572410.16
963,ur.016105417540.28
964,ur.012317400335.05
965,ur.015532074612.57
966,ur.012166111363.13
967,ur.016577737035.14
968,ur.011713744411.27
971,ur.015071314335.11
975,ur.013610067637.26
982,ur.014717671563.31
984,ur.014661327503.09
986,ur.014333647433.35
992,ur.014462273762.86
993,ur.011777610052.63
1003,ur.012104164115.20
1006,ur.01044007740.24
1009,ur.014572317225.75
1013,ur.01325621323.84
1016,ur.07415275742.67
1017,ur.010512140067.57
1022,ur.014771747754.62
1023,ur.07644474375.26
1025,ur.016573723011.24
1029,ur.015351053062.29
1035,ur.014364030171.67
1040,ur.012677747050.44
1073,ur.012152525303.38
1074,ur.014043616500.00
1076,ur.016200412745.11
1077,ur.07660576650.58
1085,ur.014770667335.79
1106,ur.013702153357.43
1111,ur.011704116152.94
1122,ur.011265610607.44
1135,ur.010131766071.49
1136,ur.01046117352.13
1139,ur.014723420232.14
1140,ur.016316361232.15
1141,ur.014335550040.65
1152,ur.01032175254.16
1155,ur.01327000051.09
1158,ur.013226535757.76
1159,ur.010124167565.19
1163,ur.010770754545.64
1164,ur.011636144030.83
1168,ur.014244613644.63
1170,ur.011646110331.53
1171,ur.015111134456.05
1184,ur.014772614131.11
1185,ur.012014200007.04
1200,ur.010216523717.38
1219,ur.012571135167.11
1225,ur.016124214517.55
1242,ur.014463520520.69
1252,ur.010301306264.58
1258,ur.07413015145.49
1261,ur.012474621531.16
1277,ur.010554026115.59
1281,ur.016225550517.19
1284,ur.013766742337.08
1310,ur.015253760145.65
1315,ur.014036341366.26
1320,ur.07706367411.17
1321,ur.016025302142.25
1322,ur.010517116526.32
1331,ur.010651302334.56
1333,ur.013660345305.60
1335,ur.010072040157.55
1337,ur.011407315665.16
1348,ur.015200316206.33
1349,ur.013740447364.72
1350,ur.07547774471.33
1351,ur.011410475143.67
1360,ur.013376142730.63
1376,ur.012237516306.02
